Actual_Code,Actual_Label,Predicted_Code,Predicted_Label
1,Moderate Risk,1,Moderate Risk
2,Stable,2,Stable
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,1,Moderate Risk
0,High Risk,0,High Risk
0,High Risk,0,High Risk
0,High Risk,0,High Risk
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,1,Moderate Risk
0,High Risk,0,High Risk
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,1,Moderate Risk
0,High Risk,0,High Risk
1,Moderate Risk,1,Moderate Risk
0,High Risk,0,High Risk
1,Moderate Risk,1,Moderate Risk
0,High Risk,0,High Risk
0,High Risk,0,High Risk
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,1,Moderate Risk
0,High Risk,0,High Risk
0,High Risk,0,High Risk
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,1,Moderate Risk
2,Stable,2,Stable
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,1,Moderate Risk
0,High Risk,0,High Risk
0,High Risk,0,High Risk
1,Moderate Risk,1,Moderate Risk
0,High Risk,0,High Risk
0,High Risk,0,High Risk
0,High Risk,0,High Risk
0,High Risk,0,High Risk
1,Moderate Risk,1,Moderate Risk
2,Stable,2,Stable
1,Moderate Risk,1,Moderate Risk
0,High Risk,0,High Risk
0,High Risk,0,High Risk
0,High Risk,0,High Risk
1,Moderate Risk,1,Moderate Risk
0,High Risk,0,High Risk
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,0,High Risk
0,High Risk,0,High Risk
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,1,Moderate Risk
0,High Risk,0,High Risk
0,High Risk,0,High Risk
0,High Risk,0,High Risk
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,1,Moderate Risk
0,High Risk,0,High Risk
2,Stable,2,Stable
0,High Risk,0,High Risk
0,High Risk,0,High Risk
0,High Risk,0,High Risk
0,High Risk,0,High Risk
0,High Risk,0,High Risk
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,1,Moderate Risk
0,High Risk,0,High Risk
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,1,Moderate Risk
0,High Risk,0,High Risk
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,1,Moderate Risk
0,High Risk,0,High Risk
2,Stable,2,Stable
1,Moderate Risk,1,Moderate Risk
0,High Risk,0,High Risk
0,High Risk,0,High Risk
1,Moderate Risk,1,Moderate Risk
0,High Risk,0,High Risk
0,High Risk,1,Moderate Risk
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,1,Moderate Risk
2,Stable,2,Stable
1,Moderate Risk,1,Moderate Risk
0,High Risk,0,High Risk
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,1,Moderate Risk
0,High Risk,0,High Risk
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,1,Moderate Risk
0,High Risk,0,High Risk
1,Moderate Risk,1,Moderate Risk
0,High Risk,0,High Risk
1,Moderate Risk,1,Moderate Risk
0,High Risk,0,High Risk
1,Moderate Risk,1,Moderate Risk
0,High Risk,0,High Risk
0,High Risk,0,High Risk
0,High Risk,0,High Risk
1,Moderate Risk,1,Moderate Risk
0,High Risk,0,High Risk
1,Moderate Risk,1,Moderate Risk
0,High Risk,0,High Risk
0,High Risk,0,High Risk
0,High Risk,0,High Risk
0,High Risk,0,High Risk
1,Moderate Risk,1,Moderate Risk
0,High Risk,0,High Risk
2,Stable,2,Stable
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,1,Moderate Risk
0,High Risk,0,High Risk
0,High Risk,0,High Risk
0,High Risk,1,Moderate Risk
0,High Risk,0,High Risk
1,Moderate Risk,0,High Risk
1,Moderate Risk,1,Moderate Risk
0,High Risk,0,High Risk
2,Stable,2,Stable
0,High Risk,0,High Risk
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,1,Moderate Risk
2,Stable,2,Stable
0,High Risk,0,High Risk
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,1,Moderate Risk
0,High Risk,0,High Risk
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,0,High Risk
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,1,Moderate Risk
0,High Risk,0,High Risk
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,1,Moderate Risk
0,High Risk,0,High Risk
1,Moderate Risk,1,Moderate Risk
0,High Risk,0,High Risk
1,Moderate Risk,2,Stable
0,High Risk,0,High Risk
0,High Risk,0,High Risk
1,Moderate Risk,1,Moderate Risk
0,High Risk,0,High Risk
1,Moderate Risk,1,Moderate Risk
0,High Risk,0,High Risk
1,Moderate Risk,1,Moderate Risk
2,Stable,2,Stable
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,1,Moderate Risk
0,High Risk,0,High Risk
0,High Risk,0,High Risk
0,High Risk,0,High Risk
0,High Risk,0,High Risk
0,High Risk,0,High Risk
1,Moderate Risk,1,Moderate Risk
0,High Risk,0,High Risk
1,Moderate Risk,1,Moderate Risk
0,High Risk,0,High Risk
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,1,Moderate Risk
0,High Risk,0,High Risk
2,Stable,2,Stable
0,High Risk,0,High Risk
1,Moderate Risk,1,Moderate Risk
0,High Risk,0,High Risk
1,Moderate Risk,0,High Risk
0,High Risk,0,High Risk
0,High Risk,0,High Risk
0,High Risk,0,High Risk
1,Moderate Risk,1,Moderate Risk
0,High Risk,0,High Risk
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,1,Moderate Risk
0,High Risk,0,High Risk
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,1,Moderate Risk
0,High Risk,0,High Risk
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,1,Moderate Risk
0,High Risk,0,High Risk
1,Moderate Risk,1,Moderate Risk
0,High Risk,0,High Risk
0,High Risk,0,High Risk
0,High Risk,0,High Risk
0,High Risk,1,Moderate Risk
1,Moderate Risk,1,Moderate Risk
0,High Risk,0,High Risk
0,High Risk,0,High Risk
1,Moderate Risk,1,Moderate Risk
0,High Risk,0,High Risk
0,High Risk,0,High Risk
1,Moderate Risk,0,High Risk
1,Moderate Risk,1,Moderate Risk
0,High Risk,0,High Risk
1,Moderate Risk,1,Moderate Risk
1,Moderate Risk,2,Stable
